Date,Year,Month,USD
2008-03-27,2008,3,1.5786
2008-03-28,2008,3,1.5796
2008-03-31,2008,3,1.5812
2008-04-01,2008,4,1.566
2008-04-02,2008,4,1.5632
2008-04-03,2008,4,1.5526
2008-04-04,2008,4,1.5722
2008-04-07,2008,4,1.5693
2008-04-08,2008,4,1.5694
2008-04-09,2008,4,1.5726
2008-04-10,2008,4,1.5875
2008-04-11,2008,4,1.5833
2008-04-14,2008,4,1.5869
2008-04-15,2008,4,1.5828
2008-04-16,2008,4,1.5928
2008-04-17,2008,4,1.5872
2008-04-18,2008,4,1.578
2008-04-21,2008,4,1.5898
2008-04-22,2008,4,1.5931
2008-04-23,2008,4,1.594
2008-04-24,2008,4,1.5769
2008-04-25,2008,4,1.5596
2008-04-28,2008,4,1.5628
2008-04-29,2008,4,1.5571
2008-04-30,2008,4,1.554
2008-05-02,2008,5,1.5458
2008-05-05,2008,5,1.546
2008-05-06,2008,5,1.5528
2008-05-07,2008,5,1.543
2008-05-08,2008,5,1.5347
2008-05-09,2008,5,1.5458
2008-05-12,2008,5,1.543
2008-05-13,2008,5,1.5473
2008-05-14,2008,5,1.5439
2008-05-15,2008,5,1.5474
2008-05-16,2008,5,1.5498
2008-05-19,2008,5,1.5577
2008-05-20,2008,5,1.5639
2008-05-21,2008,5,1.5753
2008-05-22,2008,5,1.5755
2008-05-23,2008,5,1.5742
2008-05-26,2008,5,1.5761
2008-05-27,2008,5,1.576
2008-05-28,2008,5,1.5656
2008-05-29,2008,5,1.5551
2008-05-30,2008,5,1.5508
2008-06-02,2008,6,1.5521
2008-06-03,2008,6,1.5593
2008-06-04,2008,6,1.5466
2008-06-05,2008,6,1.5402
2008-06-06,2008,6,1.5597
2008-06-09,2008,6,1.5784
2008-06-10,2008,6,1.5526
2008-06-11,2008,6,1.5515
2008-06-12,2008,6,1.5417
2008-06-13,2008,6,1.5336
2008-06-16,2008,6,1.5459
2008-06-17,2008,6,1.5477
2008-06-18,2008,6,1.5493
2008-06-19,2008,6,1.5481
2008-06-20,2008,6,1.561
2008-06-23,2008,6,1.5521
2008-06-24,2008,6,1.5568
2008-06-25,2008,6,1.5599
2008-06-26,2008,6,1.5731
2008-06-27,2008,6,1.5748
2008-06-30,2008,6,1.5764
2008-07-01,2008,7,1.5775
2008-07-02,2008,7,1.5806
2008-07-03,2008,7,1.5885
2008-07-04,2008,7,1.5671
2008-07-07,2008,7,1.5651
2008-07-08,2008,7,1.5687
2008-07-09,2008,7,1.5715
2008-07-10,2008,7,1.5708
2008-07-11,2008,7,1.5835
2008-07-14,2008,7,1.5847
2008-07-15,2008,7,1.599
2008-07-16,2008,7,1.5888
2008-07-17,2008,7,1.5849
2008-07-18,2008,7,1.5816
2008-07-21,2008,7,1.5858
2008-07-22,2008,7,1.5919
2008-07-23,2008,7,1.5741
2008-07-24,2008,7,1.5677
2008-07-25,2008,7,1.5734
2008-07-28,2008,7,1.5746
2008-07-29,2008,7,1.5705
2008-07-30,2008,7,1.5589
2008-07-31,2008,7,1.5611
2008-08-01,2008,8,1.5574
2008-08-04,2008,8,1.5566
2008-08-05,2008,8,1.5487
2008-08-06,2008,8,1.5478
2008-08-07,2008,8,1.5471
2008-08-08,2008,8,1.5074
2008-08-11,2008,8,1.5012
2008-08-12,2008,8,1.4907
2008-08-13,2008,8,1.4903
2008-08-14,2008,8,1.4907
2008-08-15,2008,8,1.4729
2008-08-18,2008,8,1.4704
2008-08-19,2008,8,1.4677
2008-08-20,2008,8,1.4734
2008-08-21,2008,8,1.4814
2008-08-22,2008,8,1.4808
2008-08-25,2008,8,1.4767
2008-08-26,2008,8,1.4598
2008-08-27,2008,8,1.4767
2008-08-28,2008,8,1.4771
2008-08-29,2008,8,1.4735
2008-09-01,2008,9,1.4621
2008-09-02,2008,9,1.4516
2008-09-03,2008,9,1.4441
2008-09-04,2008,9,1.4488
2008-09-05,2008,9,1.4247
2008-09-08,2008,9,1.4214
2008-09-09,2008,9,1.4144
2008-09-10,2008,9,1.4094
2008-09-11,2008,9,1.3934
2008-09-12,2008,9,1.4066
2008-09-15,2008,9,1.4151
2008-09-16,2008,9,1.4267
2008-09-17,2008,9,1.4224
2008-09-18,2008,9,1.4502
2008-09-19,2008,9,1.4236
2008-09-22,2008,9,1.4571
2008-09-23,2008,9,1.4731
2008-09-24,2008,9,1.469
2008-09-25,2008,9,1.47
2008-09-26,2008,9,1.464
2008-09-29,2008,9,1.4349
2008-09-30,2008,9,1.4303
2008-10-01,2008,10,1.4081
2008-10-02,2008,10,1.3903
2008-10-03,2008,10,1.3834
2008-10-06,2008,10,1.3634
2008-10-07,2008,10,1.3632
2008-10-08,2008,10,1.3731
2008-10-09,2008,10,1.3682
2008-10-10,2008,10,1.3579
2008-10-13,2008,10,1.3639
2008-10-14,2008,10,1.3752
2008-10-15,2008,10,1.3625
2008-10-16,2008,10,1.3507
2008-10-17,2008,10,1.3404
2008-10-20,2008,10,1.3424
2008-10-21,2008,10,1.3184
2008-10-22,2008,10,1.2843
2008-10-23,2008,10,1.281
2008-10-24,2008,10,1.2596
2008-10-27,2008,10,1.246
2008-10-28,2008,10,1.2526
2008-10-29,2008,10,1.277
2008-10-30,2008,10,1.3035
2008-10-31,2008,10,1.2757
2008-11-03,2008,11,1.2822
2008-11-04,2008,11,1.282
2008-11-05,2008,11,1.287
2008-11-06,2008,11,1.277
2008-11-07,2008,11,1.2756
2008-11-10,2008,11,1.2891
2008-11-11,2008,11,1.2747
2008-11-12,2008,11,1.253
2008-11-13,2008,11,1.2525
2008-11-14,2008,11,1.2675
2008-11-17,2008,11,1.266
2008-11-18,2008,11,1.2653
2008-11-19,2008,11,1.2634
2008-11-20,2008,11,1.2542
2008-11-21,2008,11,1.2602
2008-11-24,2008,11,1.2773
2008-11-25,2008,11,1.2811
2008-11-26,2008,11,1.2935
2008-11-27,2008,11,1.29
2008-11-28,2008,11,1.2727
2008-12-01,2008,12,1.2608
2008-12-02,2008,12,1.2697
2008-12-03,2008,12,1.2623
2008-12-04,2008,12,1.262
2008-12-05,2008,12,1.2665
2008-12-08,2008,12,1.2854
2008-12-09,2008,12,1.2838
2008-12-10,2008,12,1.2925
2008-12-11,2008,12,1.3215
2008-12-12,2008,12,1.334
2008-12-15,2008,12,1.351
2008-12-16,2008,12,1.369
2008-12-17,2008,12,1.4059
2008-12-18,2008,12,1.4616
2008-12-19,2008,12,1.394
2008-12-22,2008,12,1.397
2008-12-23,2008,12,1.3978
2008-12-24,2008,12,1.4005
2008-12-29,2008,12,1.427
2008-12-30,2008,12,1.4098
2008-12-31,2008,12,1.3917
2009-01-02,2009,1,1.3866
2009-01-05,2009,1,1.3582
2009-01-06,2009,1,1.3332
2009-01-07,2009,1,1.3595
2009-01-08,2009,1,1.3617
2009-01-09,2009,1,1.3684
2009-01-12,2009,1,1.3394
2009-01-13,2009,1,1.3262
2009-01-14,2009,1,1.3173
2009-01-15,2009,1,1.3085
2009-01-16,2009,1,1.327
2009-01-19,2009,1,1.3182
2009-01-20,2009,1,1.293
2009-01-21,2009,1,1.291
2009-01-22,2009,1,1.2984
2009-01-23,2009,1,1.2795
2009-01-26,2009,1,1.299
2009-01-27,2009,1,1.3174
2009-01-28,2009,1,1.326
2009-01-29,2009,1,1.3111
2009-01-30,2009,1,1.2816
2009-02-02,2009,2,1.276
2009-02-03,2009,2,1.2849
2009-02-04,2009,2,1.2818
2009-02-05,2009,2,1.2829
2009-02-06,2009,2,1.2796
2009-02-09,2009,2,1.3008
2009-02-10,2009,2,1.2967
2009-02-11,2009,2,1.2938
2009-02-12,2009,2,1.2833
2009-02-13,2009,2,1.2823
2009-02-16,2009,2,1.2765
2009-02-17,2009,2,1.2634
2009-02-18,2009,2,1.2596
2009-02-19,2009,2,1.2705
2009-02-20,2009,2,1.2591
2009-02-23,2009,2,1.2798
2009-02-24,2009,2,1.2763
2009-02-25,2009,2,1.2795
2009-02-26,2009,2,1.2782
2009-02-27,2009,2,1.2644
2009-03-02,2009,3,1.2596
2009-03-03,2009,3,1.2615
2009-03-04,2009,3,1.2555
2009-03-05,2009,3,1.2555
2009-03-06,2009,3,1.2658
2009-03-09,2009,3,1.2565
2009-03-10,2009,3,1.2783
2009-03-11,2009,3,1.2786
2009-03-12,2009,3,1.2782
2009-03-13,2009,3,1.2905
2009-03-16,2009,3,1.3042
2009-03-17,2009,3,1.2942
2009-03-18,2009,3,1.313
2009-03-19,2009,3,1.3671
2009-03-20,2009,3,1.3549
2009-03-23,2009,3,1.3558
2009-03-24,2009,3,1.3507
2009-03-25,2009,3,1.3494
2009-03-26,2009,3,1.3607
2009-03-27,2009,3,1.3295
2009-03-30,2009,3,1.3193
2009-03-31,2009,3,1.3308
2009-04-01,2009,4,1.3246
2009-04-02,2009,4,1.3392
2009-04-03,2009,4,1.3425
2009-04-06,2009,4,1.3496
2009-04-07,2009,4,1.3255
2009-04-08,2009,4,1.3231
2009-04-09,2009,4,1.3273
2009-04-14,2009,4,1.3276
2009-04-15,2009,4,1.3173
2009-04-16,2009,4,1.3196
2009-04-17,2009,4,1.3058
2009-04-20,2009,4,1.2966
2009-04-21,2009,4,1.2932
2009-04-22,2009,4,1.2947
2009-04-23,2009,4,1.305
2009-04-24,2009,4,1.3232
2009-04-27,2009,4,1.3125
2009-04-28,2009,4,1.2992
2009-04-29,2009,4,1.3266
2009-04-30,2009,4,1.3275
2009-05-04,2009,5,1.3223
2009-05-05,2009,5,1.3403
2009-05-06,2009,5,1.3322
2009-05-07,2009,5,1.3363
2009-05-08,2009,5,1.3425
2009-05-11,2009,5,1.3574
2009-05-12,2009,5,1.3683
2009-05-13,2009,5,1.3623
2009-05-14,2009,5,1.3563
2009-05-15,2009,5,1.3518
2009-05-18,2009,5,1.3494
2009-05-19,2009,5,1.3612
2009-05-20,2009,5,1.369
2009-05-21,2009,5,1.3771
2009-05-22,2009,5,1.3972
2009-05-25,2009,5,1.401
2009-05-26,2009,5,1.3908
2009-05-27,2009,5,1.3901
2009-05-28,2009,5,1.3856
2009-05-29,2009,5,1.4098
2009-06-01,2009,6,1.422
2009-06-02,2009,6,1.4238
2009-06-03,2009,6,1.4207
2009-06-04,2009,6,1.4095
2009-06-05,2009,6,1.4177
2009-06-08,2009,6,1.3866
2009-06-09,2009,6,1.3959
2009-06-10,2009,6,1.4102
2009-06-11,2009,6,1.3969
2009-06-12,2009,6,1.4004
2009-06-15,2009,6,1.385
2009-06-16,2009,6,1.389
2009-06-17,2009,6,1.384
2009-06-18,2009,6,1.392
2009-06-19,2009,6,1.3932
2009-06-22,2009,6,1.3858
2009-06-23,2009,6,1.3978
2009-06-24,2009,6,1.4029
2009-06-25,2009,6,1.394
2009-06-26,2009,6,1.4096
2009-06-29,2009,6,1.4058
2009-06-30,2009,6,1.4134
2009-07-01,2009,7,1.4096
2009-07-02,2009,7,1.4049
2009-07-03,2009,7,1.4009
2009-07-06,2009,7,1.3897
2009-07-07,2009,7,1.4019
2009-07-08,2009,7,1.3901
2009-07-09,2009,7,1.399
2009-07-10,2009,7,1.3901
2009-07-13,2009,7,1.3975
2009-07-14,2009,7,1.3991
2009-07-15,2009,7,1.4089
2009-07-16,2009,7,1.413
2009-07-17,2009,7,1.409
2009-07-20,2009,7,1.4217
2009-07-21,2009,7,1.4223
2009-07-22,2009,7,1.4191
2009-07-23,2009,7,1.4229
2009-07-24,2009,7,1.4227
2009-07-27,2009,7,1.4269
2009-07-28,2009,7,1.4229
2009-07-29,2009,7,1.4104
2009-07-30,2009,7,1.4053
2009-07-31,2009,7,1.4138
2009-08-03,2009,8,1.4303
2009-08-04,2009,8,1.4384
2009-08-05,2009,8,1.441
2009-08-06,2009,8,1.437
2009-08-07,2009,8,1.4357
2009-08-10,2009,8,1.4202
2009-08-11,2009,8,1.4166
2009-08-12,2009,8,1.417
2009-08-13,2009,8,1.4293
2009-08-14,2009,8,1.4294
2009-08-17,2009,8,1.4072
2009-08-18,2009,8,1.4101
2009-08-19,2009,8,1.4112
2009-08-20,2009,8,1.4243
2009-08-21,2009,8,1.433
2009-08-24,2009,8,1.4323
2009-08-25,2009,8,1.4324
2009-08-26,2009,8,1.427
2009-08-27,2009,8,1.4268
2009-08-28,2009,8,1.4364
2009-08-31,2009,8,1.4272
2009-09-01,2009,9,1.4314
2009-09-02,2009,9,1.422
2009-09-03,2009,9,1.4335
2009-09-04,2009,9,1.4262
2009-09-07,2009,9,1.433
2009-09-08,2009,9,1.4473
2009-09-09,2009,9,1.4522
2009-09-10,2009,9,1.4545
2009-09-11,2009,9,1.4594
2009-09-14,2009,9,1.4561
2009-09-15,2009,9,1.4611
2009-09-16,2009,9,1.4671
2009-09-17,2009,9,1.4712
2009-09-18,2009,9,1.4705
2009-09-21,2009,9,1.4658
2009-09-22,2009,9,1.478
2009-09-23,2009,9,1.4783
2009-09-24,2009,9,1.4768
2009-09-25,2009,9,1.467
2009-09-28,2009,9,1.465
2009-09-29,2009,9,1.4549
2009-09-30,2009,9,1.4643
2009-10-01,2009,10,1.4539
2009-10-02,2009,10,1.4537
2009-10-05,2009,10,1.4616
2009-10-06,2009,10,1.4722
2009-10-07,2009,10,1.4694
2009-10-08,2009,10,1.4763
2009-10-09,2009,10,1.475
2009-10-12,2009,10,1.4765
2009-10-13,2009,10,1.4864
2009-10-14,2009,10,1.4881
2009-10-15,2009,10,1.4864
2009-10-16,2009,10,1.4869
2009-10-19,2009,10,1.4918
2009-10-20,2009,10,1.4971
2009-10-21,2009,10,1.4921
2009-10-22,2009,10,1.5
2009-10-23,2009,10,1.502
2009-10-26,2009,10,1.5019
2009-10-27,2009,10,1.4874
2009-10-28,2009,10,1.4785
2009-10-29,2009,10,1.4788
2009-10-30,2009,10,1.48
2009-11-02,2009,11,1.4772
2009-11-03,2009,11,1.4658
2009-11-04,2009,11,1.4761
2009-11-05,2009,11,1.4867
2009-11-06,2009,11,1.4862
2009-11-09,2009,11,1.4984
2009-11-10,2009,11,1.4966
2009-11-11,2009,11,1.5037
2009-11-12,2009,11,1.4922
2009-11-13,2009,11,1.4868
2009-11-16,2009,11,1.4965
2009-11-17,2009,11,1.4875
2009-11-18,2009,11,1.4957
2009-11-19,2009,11,1.4863
2009-11-20,2009,11,1.4815
2009-11-23,2009,11,1.4968
2009-11-24,2009,11,1.4969
2009-11-25,2009,11,1.5083
2009-11-26,2009,11,1.5071
2009-11-27,2009,11,1.4918
2009-11-30,2009,11,1.5023
2009-12-01,2009,12,1.5074
2009-12-02,2009,12,1.509
2009-12-03,2009,12,1.512
2009-12-04,2009,12,1.5068
2009-12-07,2009,12,1.4787
2009-12-08,2009,12,1.4774
2009-12-09,2009,12,1.4768
2009-12-10,2009,12,1.473
2009-12-11,2009,12,1.4757
2009-12-14,2009,12,1.4647
2009-12-15,2009,12,1.4541
2009-12-16,2009,12,1.456
2009-12-17,2009,12,1.4343
2009-12-18,2009,12,1.4337
2009-12-21,2009,12,1.4368
2009-12-22,2009,12,1.4279
2009-12-23,2009,12,1.4276
2009-12-24,2009,12,1.4398
2009-12-28,2009,12,1.4405
2009-12-29,2009,12,1.4433
2009-12-30,2009,12,1.4338
2009-12-31,2009,12,1.4406
2010-01-04,2010,1,1.4389
2010-01-05,2010,1,1.4442
2010-01-06,2010,1,1.435
2010-01-07,2010,1,1.4304
2010-01-08,2010,1,1.4273
2010-01-11,2010,1,1.4528
2010-01-12,2010,1,1.4481
2010-01-13,2010,1,1.4563
2010-01-14,2010,1,1.4486
2010-01-15,2010,1,1.4374
2010-01-18,2010,1,1.4369
2010-01-19,2010,1,1.4279
2010-01-20,2010,1,1.4132
2010-01-21,2010,1,1.4064
2010-01-22,2010,1,1.4135
2010-01-25,2010,1,1.4151
2010-01-26,2010,1,1.4085
2010-01-27,2010,1,1.4072
2010-01-28,2010,1,1.3999
2010-01-29,2010,1,1.3966
2010-02-01,2010,2,1.3913
2010-02-02,2010,2,1.3937
2010-02-03,2010,2,1.3984
2010-02-04,2010,2,1.3847
2010-02-05,2010,2,1.3691
2010-02-08,2010,2,1.3675
2010-02-09,2010,2,1.376
2010-02-10,2010,2,1.374
2010-02-11,2010,2,1.3718
2010-02-12,2010,2,1.3572
2010-02-15,2010,2,1.3607
2010-02-16,2010,2,1.3649
2010-02-17,2010,2,1.3726
2010-02-18,2010,2,1.3567
2010-02-19,2010,2,1.3519
2010-02-22,2010,2,1.3626
2010-02-23,2010,2,1.3577
2010-02-24,2010,2,1.3547
2010-02-25,2010,2,1.3489
2010-02-26,2010,2,1.357
2010-03-01,2010,3,1.3525
2010-03-02,2010,3,1.3548
2010-03-03,2010,3,1.3641
2010-03-04,2010,3,1.3668
2010-03-05,2010,3,1.3582
2010-03-08,2010,3,1.3662
2010-03-09,2010,3,1.3557
2010-03-10,2010,3,1.361
2010-03-11,2010,3,1.3657
2010-03-12,2010,3,1.3765
2010-03-15,2010,3,1.3705
2010-03-16,2010,3,1.3723
2010-03-17,2010,3,1.3756
2010-03-18,2010,3,1.366
2010-03-19,2010,3,1.3548
2010-03-22,2010,3,1.3471
2010-03-23,2010,3,1.3519
2010-03-24,2010,3,1.3338
2010-03-25,2010,3,1.3356
2010-03-26,2010,3,1.3353
2010-03-29,2010,3,1.3471
2010-03-30,2010,3,1.3482
2010-03-31,2010,3,1.3479
2010-04-01,2010,4,1.3468
2010-04-06,2010,4,1.3396
2010-04-07,2010,4,1.334
2010-04-08,2010,4,1.3296
2010-04-09,2010,4,1.3384
2010-04-12,2010,4,1.3585
2010-04-13,2010,4,1.3583
2010-04-14,2010,4,1.3615
2010-04-15,2010,4,1.3544
2010-04-16,2010,4,1.3535
2010-04-19,2010,4,1.3432
2010-04-20,2010,4,1.3486
2010-04-21,2010,4,1.3373
2010-04-22,2010,4,1.3339
2010-04-23,2010,4,1.3311
2010-04-26,2010,4,1.3321
2010-04-27,2010,4,1.329
2010-04-28,2010,4,1.3245
2010-04-29,2010,4,1.3256
2010-04-30,2010,4,1.3315
2010-05-03,2010,5,1.3238
2010-05-04,2010,5,1.3089
2010-05-05,2010,5,1.2924
2010-05-06,2010,5,1.2727
2010-05-07,2010,5,1.2746
2010-05-10,2010,5,1.2969
2010-05-11,2010,5,1.2698
2010-05-12,2010,5,1.2686
2010-05-13,2010,5,1.2587
2010-05-14,2010,5,1.2492
2010-05-17,2010,5,1.2349
2010-05-18,2010,5,1.2428
2010-05-19,2010,5,1.227
2010-05-20,2010,5,1.2334
2010-05-21,2010,5,1.2497
2010-05-24,2010,5,1.236
2010-05-25,2010,5,1.2223
2010-05-26,2010,5,1.2309
2010-05-27,2010,5,1.2255
2010-05-28,2010,5,1.2384
2010-05-31,2010,5,1.2307
2010-06-01,2010,6,1.2155
2010-06-02,2010,6,1.2218
2010-06-03,2010,6,1.2268
2010-06-04,2010,6,1.206
2010-06-07,2010,6,1.1959
2010-06-08,2010,6,1.1942
2010-06-09,2010,6,1.201
2010-06-10,2010,6,1.2045
2010-06-11,2010,6,1.2127
2010-06-14,2010,6,1.2249
2010-06-15,2010,6,1.2258
2010-06-16,2010,6,1.2277
2010-06-17,2010,6,1.2363
2010-06-18,2010,6,1.2372
2010-06-21,2010,6,1.2391
2010-06-22,2010,6,1.2258
2010-06-23,2010,6,1.2271
2010-06-24,2010,6,1.2262
2010-06-25,2010,6,1.2294
2010-06-28,2010,6,1.2339
2010-06-29,2010,6,1.2198
2010-06-30,2010,6,1.2271
2010-07-01,2010,7,1.2328
2010-07-02,2010,7,1.2548
2010-07-05,2010,7,1.2531
2010-07-06,2010,7,1.2579
2010-07-07,2010,7,1.2567
2010-07-08,2010,7,1.266
2010-07-09,2010,7,1.2637
2010-07-12,2010,7,1.2572
2010-07-13,2010,7,1.2569
2010-07-14,2010,7,1.2703
2010-07-15,2010,7,1.2828
2010-07-16,2010,7,1.3
2010-07-19,2010,7,1.2957
2010-07-20,2010,7,1.2844
2010-07-21,2010,7,1.2817
2010-07-22,2010,7,1.285
2010-07-23,2010,7,1.2897
2010-07-26,2010,7,1.2931
2010-07-27,2010,7,1.3033
2010-07-28,2010,7,1.2992
2010-07-29,2010,7,1.3069
2010-07-30,2010,7,1.3028
2010-08-02,2010,8,1.3073
2010-08-03,2010,8,1.3221
2010-08-04,2010,8,1.3206
2010-08-05,2010,8,1.3184
2010-08-06,2010,8,1.3176
2010-08-09,2010,8,1.3253
2010-08-10,2010,8,1.3133
2010-08-11,2010,8,1.3016
2010-08-12,2010,8,1.279
2010-08-13,2010,8,1.2799
2010-08-16,2010,8,1.282
2010-08-17,2010,8,1.286
2010-08-18,2010,8,1.288
2010-08-19,2010,8,1.2836
2010-08-20,2010,8,1.2711
2010-08-23,2010,8,1.2704
2010-08-24,2010,8,1.2611
2010-08-25,2010,8,1.2613
2010-08-26,2010,8,1.2693
2010-08-27,2010,8,1.2713
2010-08-30,2010,8,1.27
2010-08-31,2010,8,1.268
2010-09-01,2010,9,1.28
2010-09-02,2010,9,1.2818
2010-09-03,2010,9,1.2834
2010-09-06,2010,9,1.2874
2010-09-07,2010,9,1.2744
2010-09-08,2010,9,1.2697
2010-09-09,2010,9,1.2715
2010-09-10,2010,9,1.2725
2010-09-13,2010,9,1.2801
2010-09-14,2010,9,1.285
2010-09-15,2010,9,1.2989
2010-09-16,2010,9,1.3078
2010-09-17,2010,9,1.306
2010-09-20,2010,9,1.3074
2010-09-21,2010,9,1.312
2010-09-22,2010,9,1.3364
2010-09-23,2010,9,1.3323
2010-09-24,2010,9,1.3412
2010-09-27,2010,9,1.3477
2010-09-28,2010,9,1.346
2010-09-29,2010,9,1.3611
2010-09-30,2010,9,1.3648
2010-10-01,2010,10,1.3726
2010-10-04,2010,10,1.3705
2010-10-05,2010,10,1.378
2010-10-06,2010,10,1.3856
2010-10-07,2010,10,1.397
2010-10-08,2010,10,1.3874
2010-10-11,2010,10,1.3936
2010-10-12,2010,10,1.3833
2010-10-13,2010,10,1.3958
2010-10-14,2010,10,1.4101
2010-10-15,2010,10,1.4089
2010-10-18,2010,10,1.3896
2010-10-19,2010,10,1.3859
2010-10-20,2010,10,1.3861
2010-10-21,2010,10,1.4016
2010-10-22,2010,10,1.3934
2010-10-25,2010,10,1.4031
2010-10-26,2010,10,1.3912
2010-10-27,2010,10,1.3803
2010-10-28,2010,10,1.3857
2010-10-29,2010,10,1.3857
2010-11-01,2010,11,1.3926
2010-11-02,2010,11,1.4018
2010-11-03,2010,11,1.4014
2010-11-04,2010,11,1.4244
2010-11-05,2010,11,1.4084
2010-11-08,2010,11,1.3917
2010-11-09,2010,11,1.3945
2010-11-10,2010,11,1.377
2010-11-11,2010,11,1.37
2010-11-12,2010,11,1.3711
2010-11-15,2010,11,1.3626
2010-11-16,2010,11,1.3612
2010-11-17,2010,11,1.3481
2010-11-18,2010,11,1.3647
2010-11-19,2010,11,1.3674
2010-11-22,2010,11,1.3647
2010-11-23,2010,11,1.3496
2010-11-24,2010,11,1.3339
2010-11-25,2010,11,1.3321
2010-11-26,2010,11,1.3225
2010-11-29,2010,11,1.3146
2010-11-30,2010,11,1.2998
2010-12-01,2010,12,1.3115
2010-12-02,2010,12,1.3155
2010-12-03,2010,12,1.3246
2010-12-06,2010,12,1.328
2010-12-07,2010,12,1.3363
2010-12-08,2010,12,1.32
2010-12-09,2010,12,1.3214
2010-12-10,2010,12,1.3244
2010-12-13,2010,12,1.3267
2010-12-14,2010,12,1.3435
2010-12-15,2010,12,1.336
2010-12-16,2010,12,1.3238
2010-12-17,2010,12,1.326
2010-12-20,2010,12,1.3147
2010-12-21,2010,12,1.3155
2010-12-22,2010,12,1.3112
2010-12-23,2010,12,1.3064
2010-12-24,2010,12,1.3099
2010-12-27,2010,12,1.3136
2010-12-28,2010,12,1.3195
2010-12-29,2010,12,1.3136
2010-12-30,2010,12,1.328
2010-12-31,2010,12,1.3362
2011-01-03,2011,1,1.3348
2011-01-04,2011,1,1.3421
2011-01-05,2011,1,1.3213
2011-01-06,2011,1,1.3091
2011-01-07,2011,1,1.2961
2011-01-10,2011,1,1.2903
2011-01-11,2011,1,1.2948
2011-01-12,2011,1,1.2973
2011-01-13,2011,1,1.3199
2011-01-14,2011,1,1.3349
2011-01-17,2011,1,1.3311
2011-01-18,2011,1,1.3371
2011-01-19,2011,1,1.3506
2011-01-20,2011,1,1.3472
2011-01-21,2011,1,1.3521
2011-01-24,2011,1,1.3571
2011-01-25,2011,1,1.3596
2011-01-26,2011,1,1.3681
2011-01-27,2011,1,1.3716
2011-01-28,2011,1,1.371
2011-01-31,2011,1,1.3692
2011-02-01,2011,2,1.3755
2011-02-02,2011,2,1.3803
2011-02-03,2011,2,1.3745
2011-02-04,2011,2,1.3631
2011-02-07,2011,2,1.3553
2011-02-08,2011,2,1.3635
2011-02-09,2011,2,1.3647
2011-02-10,2011,2,1.3604
2011-02-11,2011,2,1.3524
2011-02-14,2011,2,1.344
2011-02-15,2011,2,1.351
2011-02-16,2011,2,1.351
2011-02-17,2011,2,1.356
2011-02-18,2011,2,1.3627
2011-02-21,2011,2,1.3668
2011-02-22,2011,2,1.3667
2011-02-23,2011,2,1.3731
2011-02-24,2011,2,1.3773
2011-02-25,2011,2,1.3762
2011-02-28,2011,2,1.3834
2011-03-01,2011,3,1.3825
2011-03-02,2011,3,1.3809
2011-03-03,2011,3,1.385
2011-03-04,2011,3,1.3957
2011-03-07,2011,3,1.4028
2011-03-08,2011,3,1.3898
2011-03-09,2011,3,1.3928
2011-03-10,2011,3,1.3817
2011-03-11,2011,3,1.3773
2011-03-14,2011,3,1.3948
2011-03-15,2011,3,1.3884
2011-03-16,2011,3,1.3951
2011-03-17,2011,3,1.4004
2011-03-18,2011,3,1.413
2011-03-21,2011,3,1.4194
2011-03-22,2011,3,1.4211
2011-03-23,2011,3,1.4136
2011-03-24,2011,3,1.4128
2011-03-25,2011,3,1.4115
2011-03-28,2011,3,1.4032
2011-03-29,2011,3,1.4066
2011-03-30,2011,3,1.409
2011-03-31,2011,3,1.4207
2011-04-01,2011,4,1.4141
2011-04-04,2011,4,1.424
2011-04-05,2011,4,1.4166
2011-04-06,2011,4,1.43
2011-04-07,2011,4,1.4283
2011-04-08,2011,4,1.4401
2011-04-11,2011,4,1.4434
2011-04-12,2011,4,1.447
2011-04-13,2011,4,1.4493
2011-04-14,2011,4,1.4401
2011-04-15,2011,4,1.445
2011-04-18,2011,4,1.4275
2011-04-19,2011,4,1.4302
2011-04-20,2011,4,1.4515
2011-04-21,2011,4,1.4584
2011-04-26,2011,4,1.4617
2011-04-27,2011,4,1.4668
2011-04-28,2011,4,1.4794
2011-04-29,2011,4,1.486
2011-05-02,2011,5,1.4837
2011-05-03,2011,5,1.478
2011-05-04,2011,5,1.4882
2011-05-05,2011,5,1.4814
2011-05-06,2011,5,1.4501
2011-05-09,2011,5,1.4397
2011-05-10,2011,5,1.4358
2011-05-11,2011,5,1.4357
2011-05-12,2011,5,1.4153
2011-05-13,2011,5,1.428
2011-05-16,2011,5,1.4143
2011-05-17,2011,5,1.4171
2011-05-18,2011,5,1.4227
2011-05-19,2011,5,1.4265
2011-05-20,2011,5,1.4237
2011-05-23,2011,5,1.402
2011-05-24,2011,5,1.4089
2011-05-25,2011,5,1.4069
2011-05-26,2011,5,1.4168
2011-05-27,2011,5,1.4265
2011-05-30,2011,5,1.4272
2011-05-31,2011,5,1.4385
2011-06-01,2011,6,1.4408
2011-06-02,2011,6,1.446
2011-06-03,2011,6,1.4488
2011-06-06,2011,6,1.4596
2011-06-07,2011,6,1.4652
2011-06-08,2011,6,1.4608
2011-06-09,2011,6,1.4614
2011-06-10,2011,6,1.4486
2011-06-13,2011,6,1.4354
2011-06-14,2011,6,1.4448
2011-06-15,2011,6,1.4292
2011-06-16,2011,6,1.4088
2011-06-17,2011,6,1.427
